id,offer_id,sale_amount,sale_currency,buyer,sale_date,vault_id,creator_id,referrer_id,reuse_event,override_pct,ip_holder,bundle_id,offer_name,bundle_vault_id
114,3,10000,USD,,2025-09-05T00:00:00+00:00,,,,,,,,,
116,3,10000,USD,,2025-09-05T00:00:00+00:00,,,,,,,,,
118,3,10000,USD,,2025-09-05T00:00:00+00:00,,,,,,,,,
120,3,10000,USD,,2025-09-05T00:00:00+00:00,,,,,,,,,
122,3,10000,USD,,2025-09-05T00:00:00+00:00,,,,,,,,,
124,3,10000,USD,,2025-09-05T00:00:00+00:00,,,,,,,,,
126,3,10000,USD,,2025-09-05T00:00:00+00:00,,,,,,,,,
1,1,10000,PHP,Alice Buyer,2025-08-28T16:37:53.767032+00:00,V1234,C5678,R101,GP01,20/20/60,Nestwell Holdings,91e14383-9de9-49ce-8f8f-fd5bee43f839,test 1,vault-sample
2,2,15000,PHP,Bob Buyer,2025-08-28T16:37:53.767032+00:00,V9999,C9999,R109,GP02,20/20/60,Nestwell Holdings,91e14383-9de9-49ce-8f8f-fd5bee43f839,test 2,vault-sample
3,1,10000,PHP,Carol Buyer,2025-08-28T16:37:53.767032+00:00,V1234,C5678,R101,GP01,20/20/60,Nestwell Holdings,91e14383-9de9-49ce-8f8f-fd5bee43f839,test 3,vault-sample
4,3,5000,PHP,Dave Buyer,2025-08-28T16:37:53.767032+00:00,V7777,C1111,R303,GP03,20/20/60,Nestwell Holdings,91e14383-9de9-49ce-8f8f-fd5bee43f839,test 4,vault-sample
115,3,10000,USD,,2025-09-05T00:00:00+00:00,,,,,,,,,
117,3,10000,USD,,2025-09-05T00:00:00+00:00,,,,,,,,,
119,3,10000,USD,,2025-09-05T00:00:00+00:00,,,,,,,,,
121,3,10000,USD,,2025-09-05T00:00:00+00:00,,,,,,,,,
123,3,10000,USD,,2025-09-05T00:00:00+00:00,,,,,,,,,
125,3,10000,USD,,2025-09-05T00:00:00+00:00,,,,,,,,,
127,3,10000,USD,,2025-09-05T00:00:00+00:00,,,,,,,,,